1lb,365,almond,and,apple,apples,assorted,avocados,baby,bag,bananas,bar,beans,beef,berry,black,blueberry,bread,breast,broccoli,brown,bunch,butter,carrots,cc,cheddar,cheese,cherry,chicken,chips,chocolate,clm,coconut,cream,ct,cv,dark,donation,eggs,for,free,ginger,greek,green,greens,ground,half,hass,hb,hot,italian,juice,kale,large,lemons,lf,milk,navel,nickel,non,og,onions,orange,oranges,organic,original,pck,pct,peppers,pint,plain,pork,profit,raspberry,red,refund,reg,rice,roasted,roll,s0,s1,s2,salad,salt,sauce,sld,soup,spinach,strawberry,sweet,tea,tomatoes,turkey,vanilla,water,white,whole,wtg,yogurt
0.036862225,0.029946618,0.052747593,0,0,0.046097461,0,0,0.036223263,0.249082277,0.065875085,0.0960294,0.079315351,0.012217334,0,0,0,0.022009249,0.038242032,0,0.011880626,0.052839391,0.035265421,0.066426607,0,0.082002536,0.050252375,0.042128037,0.318505174,0.012390123,0.043481832,0.012920213,0.039655628,0,0.01461686,0.318991147,0.057579807,0.133821911,0.025247954,0.060186331,0,0.027125062,0.014987566,0.050975113,0.069498807,0.025915978,0,0,0,0,0.025932259,0.012816028,0.05728062,0.025903295,0.116894362,0.031091487,0.051244009,0,0.063910768,0.056961598,0.56602429,0.072978238,0,0,0.074591139,0.013379218,0.06599393,0.02715563,0.040955772,0,0.086476503,0,0.063920941,0,0.110243254,0.190218384,0.253645787,0.069035109,0.05202806,0,0.024752124,0,0.326747534,0,0.012280504,0.013462966,0.011517109,0,0.026877154,0,0.013200486,0,0.035904113,0.052688637,0,0.133971678,0.047107443,0.055787978,0.077050411,0.069657187
0.100268362,0,0,0,0,0,0,0,0,0.037640267,0,0,0,0,0.09037934,0,0,0,0,0,0,0,0,0.650469511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.663635272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048507193,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10027306,0.32315793,0,0,0,0,0,0,0,0,0
0.036838072,0.038477567,0.033886949,0.064073931,0.030902469,0.049357776,0,0.012153003,0.005171361,0.075070832,0.032915961,0.008225698,0.209481797,0.01046514,0.109101805,0.126988028,0.043743172,0.009426355,0.010919136,0.011244777,0.020353443,0.062234193,0.025173082,0.022759914,0,0.017560459,0.064567863,0.018043043,0.038366094,0.047759161,0.074491443,0.022134423,0.011322756,0.044212465,0.056342376,0.185414101,0.018495668,0,0.043253847,0,0.069850074,0.029043525,0.006419034,0.100427949,0.053578237,0.016649355,0.131031237,0.012153003,0,0,0.044426173,0.054889845,0.055198693,0.033282415,0,0.019974289,0.06145252,0,0,0.012198059,0.813649258,0.06251179,0.045444821,0,0.031946686,0,0.005652916,0.040706755,0.099398848,0.106962149,0.006172846,0,0,0.093062116,0.137356078,0.040734375,0.034305509,0.047307344,0.02228313,0.006521395,0.015901654,0,0.005183071,0,0.189346491,0.017298186,0.034528688,0.011491798,0.023022466,0.021051313,0.101765601,0.016542517,0.066635378,0.039490586,0.021382351,0,0.1059223,0.004778694,0.057749945,0.004972253
0,0.189853226,0,0,0,0,0.71360452,0.134920058,0,0,0,0.091319953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23893956,0,0,0,0.103373519,0,0,0.245418691,0,0.433353244,0,0,0,0,0.238603283,0,0,0,0,0,0,0.134920058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144798285,0,0,0,0,0,0,0,0.127579496,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.136432096,0,0.27325248,0,0,0,0.328108451,0.130162846,0.113846928,0,0,0,0.159778608,0,0,0,0,0,0,0,0,0.168806476,0,0.148940806,0,0.118000436,0.146890163,0.257747779,0,0,0.152979514,0,0.270126812,0,0,0.149662601,0,0,0,0,0.120866318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.231395106,0,0,0,0,0,0.156477206,0,0,0,0,0,0,0,0.118816413,0.422834931,0,0,0.15420368,0,0,0,0,0,0.291181171,0.159609169,0,0,0,0,0,0,0.141886163,0,0,0,0.139619681,0,0.114183163,0
0,0,0,0,0,0,0,0.128369094,0,0,0,0.304100885,0,0,0.100209976,0,0.115512011,0,0,0,0,0,0,0,0,0,0,0,0,0.056051991,0,0,0,0,0,0.171796681,0,0,0,0,0,0,0,0.276729125,0,0,0,0.128369094,0.434227364,0.173586393,0.058657801,0.231915007,0,0,0,0,0,0,0,0,0.323760549,0.055024683,0.180008298,0,0,0,0,0,0,0.118927798,0,0,0,0.06553277,0.045339295,0,0,0,0,0,0.055988381,0,0,0.343484452,0,0,0,0.242769899,0,0,0.059718014,0.291224029,0.054142508,0.059589865,0,0,0,0,0.174285152,0
0,0,0,0,0,0,0,0,0,0.291078257,0,0.302994622,0,0.385484717,0,0,0,0,0,0,0,0,0,0,0,0,0.396394213,0,0,0,0,0,0,0,0,0.239640404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.323373032,0,0,0,0,0,0,0,0.470704055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.366307138
0.123104929,0.100009597,0,0,0,0,0.300726207,0.071072275,0.060485528,0,0.054999038,0,0,0.183604312,0.332890917,0,0.063953878,0.055126495,0.063856463,0,0,0,0.058886125,0,0.071327526,0,0.062933482,0,0.099719862,0,0,0.129444861,0,0,0.073221604,0.418511296,0,0,0,0,0,0,0.075078619,0.051070881,0,0.194735,0.255428989,0.071072275,0,0,0,0,0,0,0,0,0,0,0,0,0.423686209,0,0,0,0,0,0,0.068016619,0,0.26338019,0,0,0,0,0.050204714,0,0,0,0.065157258,0,0.123993134,0.19609332,0.060622482,0,0,0,0.115387463,0,0.067319121,0.123110698,0,0,0,0.131969062,0,0.061010625,0,0.055892788,0.04824698,0.058156711
0,0,0,0.563043306,0.35301809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.287567743,0,0,0,0,0,0,0,0,0,0.323367173,0,0,0.185798281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250717962,0,0,0,0.159157888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305329842,0,0,0.272949917,0,0.284005684
0,0,0,0,0,0,0,0,0,0,0,0,0,0.535735241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.646892051,0,0,0,0,0,0,0,0,0.542695519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.054830309,0.063911522,0.055774535,0.07926451,0.040959529,0.004849214,0,0.01170396,0.110287434,0.014189764,0.018616615,0.025627279,0.023684977,0.028628643,0.047900436,0,0.081780225,0.004118745,0,0.092128886,0,0.049376058,0,0,0.04857513,0.101480327,0.013611829,0.054671461,0.00800665,0.073758552,0.033396803,0.012812978,0.025015701,0.118069939,0.012270001,0.06046427,0.153737545,0.097893234,0.126402737,0.048642003,0.048203512,0,0.019764448,0.008982197,0.004186806,0.506611907,0,0,0.004132608,0.008378873,0.082818751,0.018507722,0.100434173,0,0.010045851,0.02980306,0,0.134224762,0.133433667,0.470878739,0.007859906,0.051425952,0,0.043381543,0.025937447,0.085292183,0,0,0,0.055882183,0,0.134246126,0.004680458,0.019429241,0.138286649,0.004313396,0.008922268,0.021013234,0,0.01999391,0,0,0,0.043646973,0.117449115,0.029769991,0.091029879,0,0,0.004265159,0.029119577,0,0.004256006,0.060491368,0.484028206,0.015220705,0.021630528,0.02178353,0.007502222
0,0.103680614,0,0,0,0,0,0,0.125411497,0,0.114035738,0,0,0.253791747,0,0,0,0,0.13240084,0,0,0,0,0,0,0,0,0,0.206760488,0,0,0.134196348,0.137294967,0.134025432,0,0.07888608,0,0,0,0,0,0,0,0,0.288740948,0.269177425,0,0,0,0,0,0.133114227,0.297473821,0,0,0,0.106449625,0,0,0,0.473025872,0,0.137761189,0,0,0.138963828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271054999,0.251390921,0,0,0,0.119622951,0,0.13958036,0,0,0,0.124306542,0,0,0,0,0.11588885,0.200071858,0
0.251481018,0,0.134945243,0.353293488,0,0,0,0,0,0.188809562,0,0.09826959,0,0,0.226678566,0,0.13064616,0,0,0,0.121577793,0,0.240587322,0.271904869,0,0,0,0,0.101854786,0.380374851,0.222480914,0,0,0,0,0.155444107,0.29461519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199733999,0,0,0,0,0,0,0.138945603,0,0,0,0,0,0,0,0.243319787,0,0,0,0,0,0,0,0,0,0,0,0.137288559,0,0.251492802,0,0.131751844,0,0,0,0,0,0,0,0
0.047078273,0.038246065,0,0.044091989,0,0,0,0,0.046262228,0.247421444,0.084131797,0,0.050648459,0.04680979,0,0.051637091,0,0.084326767,0,0.050297052,0.22759859,0,0,0.050901701,0,0,0,0,0,0,0,0,0,0,0,0.116399085,0,0.170909501,0.04836781,0.115299683,0.048066798,0,0,0.078122912,0.106511763,0,0,0,0,0,0,0.049103638,0.109733176,0,0.055983985,0,0.157070028,0,0.122434632,0.109122022,0.697965702,0.279610587,0.050817826,0,0,0,0,0,0,0,0,0,0.122454119,0,0.115196909,0.227752285,0,0.158701672,0.099670783,0,0,0,0,0,0,0,0,0,0,0,0,0,0.091709258,0,0,0,0.090244299,0,0.073803202,0
0,0,0,0,0,0,0,0,0,0,0.157513833,0.137769468,0.379301674,0,0,0.193352725,0,0,0,0,0,0,0,0,0,0,0,0,0,0.355512089,0,0,0,0,0.209702131,0.326888285,0,0,0,0,0,0,0,0,0,0,0,0,0.196721798,0.18349649,0,0,0,0,0,0,0,0,0,0,0.466696542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186606343,0,0,0,0,0,0.352366776,0,0,0,0,0,0,0,0.171700559,0,0,0,0,0,0.138176356,0
0.036536471,0.025441695,0.028007925,0.009776822,0.006129893,0.048953674,0.006375209,0.048214017,0.025645111,0.219449886,0.02798269,0.089741881,0.016845951,0.015569189,0.272873775,0.03434955,0.086770075,0.014023769,0.010829738,0.050187213,0.035326909,0.09539267,0.024966984,0.045147148,0,0.029027812,0.010673205,0.035790642,0.016911992,0,0.023087989,0.043906409,0.022460108,0,0.01862703,0.158086101,0,0,0.026812324,0,0.005329092,0.023044591,0,0.060629572,0.035426387,0.005504348,0.259916913,0.048214017,0.005824679,0.021732378,0.016523417,0.03266427,0.024331898,0.016504962,0,0,0.065302924,0.007169422,0,0.006049096,0.668804909,0.067166659,0.028170472,0.013466202,0.038022158,0,0.005606635,0.01730292,0.098585049,0.273591314,0.036733845,0.018799556,0,0.196907087,0.229890681,0.242405245,0.034024643,0.005865004,0.022100693,0,0.052571546,0.016628226,0,0,0.046949068,0.034313124,0.044030564,0.011397712,0.02854247,0.031318443,0.022429428,0.005469027,0.061005988,0.005595324,0.042414579,0.046561943,0.020010494,0.042656124,0.085915701,0.009863089
